image_id,label
Test_355,healthy
Test_356,rust
Test_357,scab
Test_358,scab
Test_359,scab
Test_360,rust
Test_361,healthy
Test_362,rust
Test_363,healthy
Test_364,scab
Test_365,rust
Test_366,rust
Test_367,scab
Test_368,rust
Test_369,scab
Test_370,healthy
Test_371,rust
Test_372,rust
Test_373,scab
Test_374,healthy
Test_375,rust
Test_376,healthy
Test_377,scab
Test_378,rust
Test_379,healthy
Test_380,scab
Test_381,scab
Test_382,scab
Test_383,healthy
Test_384,healthy
Test_385,scab
Test_386,scab
Test_387,scab
Test_388,healthy
Test_389,healthy
Test_390,scab
Test_391,scab
Test_392,scab
Test_393,rust
Test_394,scab
Test_395,healthy
Test_396,scab
Test_397,healthy
Test_398,scab
Test_399,scab
Test_400,scab
Test_401,healthy
Test_402,scab
Test_403,rust
Test_404,rust
Test_405,scab
Test_406,healthy
Test_407,scab
Test_408,scab
Test_409,rust
Test_410,scab
Test_411,rust
Test_412,rust
Test_413,healthy
Test_414,rust
Test_415,scab
Test_416,scab
Test_417,healthy
Test_418,healthy
Test_419,rust
Test_420,scab
Test_421,rust
Test_422,rust
Test_423,healthy
Test_424,scab
Test_425,rust
Test_426,scab
Test_427,scab
Test_428,scab
Test_429,rust
Test_430,healthy
Test_431,healthy
Test_432,healthy
Test_433,scab
Test_434,scab
Test_435,scab
Test_436,scab
Test_437,healthy
Test_438,scab
Test_439,scab
Test_440,rust
Test_441,rust
Test_442,rust
Test_443,healthy
Test_444,scab
Test_445,healthy
Test_446,rust
Test_447,rust
Test_448,healthy
Test_449,healthy
Test_450,healthy
Test_451,scab
Test_452,scab
Test_453,rust
Test_454,healthy
Test_455,scab
Test_456,healthy
Test_457,scab
Test_458,scab
Test_459,healthy
Test_460,scab
Test_461,rust
Test_462,healthy
Test_463,healthy
Test_464,rust
Test_465,rust
Test_466,healthy
Test_467,rust
Test_468,healthy
Test_469,healthy
Test_470,rust
Test_471,rust
Test_472,rust
Test_473,scab
Test_474,scab
Test_475,healthy
Test_476,scab
Test_477,rust
Test_478,rust
Test_479,rust
Test_480,healthy
Test_481,healthy
Test_482,healthy
Test_483,rust
Test_484,scab
Test_485,rust
Test_486,scab
Test_487,healthy
Test_488,scab
Test_489,rust
Test_490,scab
Test_491,rust
Test_492,scab
Test_493,scab
Test_494,scab
Test_495,scab
Test_496,scab
Test_497,scab
Test_498,rust
Test_499,rust
Test_500,healthy
Test_501,healthy
Test_502,healthy
Test_503,healthy
Test_504,scab
Test_505,rust
Test_506,healthy
Test_507,healthy
Test_508,rust
Test_509,rust
Test_510,scab
Test_511,scab
Test_512,rust
Test_513,healthy
Test_514,rust
Test_515,healthy
Test_516,rust
Test_517,rust
Test_518,rust
Test_519,scab
Test_520,healthy
Test_521,rust
Test_522,scab
Test_523,scab
Test_524,rust
Test_525,scab
Test_526,scab
Test_527,healthy
Test_528,healthy
Test_529,scab
Test_530,rust
Test_531,scab
Test_532,healthy
Test_533,healthy
Test_534,scab
Test_535,rust
Test_536,healthy
Test_537,healthy
Test_538,scab
Test_539,scab
Test_540,rust
Test_541,scab
Test_542,healthy
Test_543,healthy
Test_544,rust
Test_545,healthy
Test_546,healthy
Test_547,rust
Test_548,rust
Test_549,scab
Test_550,healthy
Test_551,healthy
Test_552,scab
Test_553,rust
Test_554,scab
Test_555,healthy
Test_556,scab
Test_557,rust
Test_558,scab
Test_559,healthy
Test_560,rust
Test_561,healthy
Test_562,rust
Test_563,healthy
Test_564,healthy
Test_565,rust
Test_566,rust
Test_567,scab
Test_568,scab
Test_569,scab
Test_570,scab
Test_571,healthy
Test_572,rust
Test_573,healthy
Test_574,rust
Test_575,scab
Test_576,rust
Test_577,rust
Test_578,healthy
Test_579,rust
Test_580,healthy
Test_581,healthy
Test_582,scab
Test_583,rust
Test_584,healthy
Test_585,healthy
Test_586,healthy
Test_587,scab
Test_588,healthy
Test_589,healthy
Test_590,healthy
Test_591,rust
Test_592,rust
Test_593,rust
Test_594,healthy
Test_595,scab
Test_596,healthy
Test_597,scab
Test_598,scab
Test_599,healthy
Test_600,scab
Test_601,healthy
Test_602,scab
Test_603,rust
Test_604,healthy
Test_605,rust
Test_606,healthy
Test_607,rust
Test_608,healthy
Test_609,healthy
Test_610,rust
Test_611,healthy
Test_612,healthy
Test_613,scab
Test_614,scab
Test_615,healthy
Test_616,scab
Test_617,scab
Test_618,scab
Test_619,scab
Test_620,scab
Test_621,healthy
Test_622,scab
Test_623,rust
Test_624,rust
Test_625,healthy
Test_626,scab
Test_627,healthy
Test_628,rust
Test_629,rust
Test_630,rust
Test_631,rust
Test_632,rust
Test_633,scab
Test_634,scab
Test_635,healthy
Test_636,scab
Test_637,rust
Test_638,healthy
Test_639,healthy
Test_640,healthy
Test_641,healthy
Test_642,scab
Test_643,rust
Test_644,rust
Test_645,healthy
Test_646,scab
Test_647,healthy
Test_648,healthy
Test_649,rust
Test_650,healthy
Test_651,rust
Test_652,scab
Test_653,rust
Test_654,rust
Test_655,rust
Test_656,scab
Test_657,rust
Test_658,scab
Test_659,rust
Test_660,scab
Test_661,scab
Test_662,healthy
Test_663,scab
Test_664,healthy
Test_665,rust
Test_666,scab
Test_667,rust
Test_668,healthy
Test_669,scab
Test_670,healthy
Test_671,healthy
Test_672,healthy
Test_673,rust
Test_674,rust
Test_675,healthy
Test_676,rust
Test_677,scab
Test_678,rust
Test_679,rust
Test_680,scab
Test_681,healthy
Test_682,rust
Test_683,rust
Test_684,healthy
Test_685,rust
Test_686,rust
Test_687,scab
Test_688,scab
Test_689,scab
Test_690,rust
Test_691,scab
Test_692,healthy
Test_693,healthy
Test_694,scab
Test_695,healthy
Test_696,rust
Test_697,scab
Test_698,rust
Test_699,scab
Test_700,rust
Test_701,rust
Test_702,scab
Test_703,rust
Test_704,rust
Test_705,healthy
Test_706,rust
Test_707,healthy
Test_708,scab
Test_709,healthy
Test_710,scab
Test_711,healthy
Test_712,scab
Test_713,rust
Test_714,scab
Test_715,rust
Test_716,rust
Test_717,rust
Test_718,scab
Test_719,healthy
Test_720,scab
Test_721,healthy
Test_722,rust
Test_723,healthy
Test_724,healthy
Test_725,healthy
Test_726,scab
Test_727,healthy
Test_728,scab
Test_729,healthy
Test_730,healthy
Test_731,scab
Test_732,scab
Test_733,scab
Test_734,rust
Test_735,rust
Test_736,healthy
Test_737,rust
Test_738,rust
Test_739,rust
Test_740,scab
Test_741,scab
Test_742,healthy
Test_743,scab
Test_744,rust
Test_745,healthy
Test_746,healthy
Test_747,scab
Test_748,rust
Test_749,scab
Test_750,scab
Test_751,healthy
Test_752,scab
Test_753,scab
Test_754,scab
Test_755,rust
Test_756,rust
Test_757,rust
Test_758,rust
Test_759,rust
Test_760,healthy
Test_761,healthy
Test_762,healthy
Test_763,healthy
Test_764,rust
Test_765,rust
Test_766,rust
Test_767,healthy
Test_768,scab
Test_769,healthy
Test_770,rust
Test_771,rust
Test_772,rust
Test_773,healthy
Test_774,scab
Test_775,healthy
Test_776,healthy
Test_777,rust
Test_778,rust
Test_779,rust
Test_780,rust
Test_781,rust
Test_782,scab
Test_783,rust
Test_784,rust
Test_785,rust
Test_786,rust
Test_787,rust
Test_788,scab
Test_789,rust
Test_790,rust
Test_791,scab
Test_792,rust
Test_793,rust
Test_794,rust
Test_795,rust
Test_796,healthy
Test_797,rust
Test_798,scab
Test_799,healthy
Test_800,rust
Test_801,scab
Test_802,scab
Test_803,scab
Test_804,scab
Test_805,healthy
Test_806,scab
Test_807,rust
Test_808,scab
Test_809,scab
Test_810,rust
Test_811,healthy
Test_812,healthy
Test_813,healthy
Test_814,scab
Test_815,rust
Test_816,scab
Test_817,scab
Test_818,scab
Test_819,rust
Test_820,healthy
Test_821,scab
Test_822,scab
Test_823,healthy
Test_824,rust
Test_825,scab
Test_826,rust
Test_827,healthy
Test_828,healthy
Test_829,scab
Test_830,healthy
Test_831,scab
Test_832,rust
Test_833,rust
Test_834,healthy
Test_835,healthy
Test_836,scab
Test_837,scab
Test_838,rust
Test_839,rust
Test_840,healthy
Test_841,scab
Test_842,rust
Test_843,rust
Test_844,scab
Test_845,rust
Test_846,rust
Test_847,healthy
Test_848,healthy
Test_849,scab
Test_850,rust
Test_851,healthy
Test_852,scab
Test_853,rust
Test_854,scab
Test_855,rust
Test_856,scab
Test_857,rust
Test_858,scab
Test_859,scab
Test_860,healthy
Test_861,healthy
Test_862,scab
Test_863,rust
Test_864,healthy
Test_865,rust
Test_866,healthy
Test_867,rust
Test_868,rust
Test_869,healthy
Test_870,scab
Test_871,scab
Test_872,rust
Test_873,scab
Test_874,healthy
Test_875,rust
Test_876,healthy
Test_877,rust
Test_878,healthy
Test_879,healthy
Test_880,scab
Test_881,healthy
Test_882,scab
Test_883,rust
Test_884,rust
Test_885,healthy
Test_886,healthy
Test_887,healthy
Test_888,rust
Test_889,rust
Test_890,rust
Test_891,healthy
Test_892,rust
Test_893,healthy
Test_894,healthy
Test_895,healthy
Test_896,rust
Test_897,healthy
Test_898,healthy
Test_899,healthy
Test_900,scab
Test_901,healthy
Test_902,scab
Test_903,rust
Test_904,rust
Test_905,healthy
Test_906,healthy
Test_907,scab
Test_908,scab
Test_909,rust
Test_910,scab
Test_911,scab
Test_912,scab
Test_913,healthy
Test_914,rust
Test_915,rust
Test_916,rust
Test_917,scab
Test_918,scab
Test_919,scab
Test_920,scab
Test_921,scab
Test_922,rust
Test_923,healthy
Test_924,healthy
Test_925,scab
Test_926,healthy
Test_927,rust
Test_928,rust
Test_929,healthy
Test_930,healthy
Test_931,rust
Test_932,scab
Test_933,rust
Test_934,rust
Test_935,scab
Test_936,scab
Test_937,healthy
Test_938,scab
Test_939,rust
Test_940,rust
Test_941,rust
Test_942,rust
Test_943,healthy
Test_944,scab
Test_945,scab
Test_946,scab
Test_947,healthy
Test_948,scab
Test_949,rust
Test_950,rust
Test_951,rust
Test_952,scab
Test_953,scab
Test_954,rust
Test_955,scab
Test_956,rust
Test_957,rust
Test_958,scab
Test_959,healthy
Test_960,rust
Test_961,healthy
Test_962,healthy
Test_963,healthy
Test_964,healthy
Test_965,healthy
Test_966,healthy
Test_967,rust
Test_968,scab
Test_969,rust
Test_970,healthy
Test_971,rust
Test_972,rust
Test_973,scab
Test_974,healthy
Test_975,healthy
Test_976,scab
Test_977,healthy
Test_978,rust
Test_979,healthy
Test_980,healthy
Test_981,scab
Test_982,rust
Test_983,healthy
Test_984,rust
Test_985,rust
Test_986,scab
Test_987,rust
Test_988,healthy
Test_989,healthy
Test_990,scab
Test_991,scab
Test_992,rust
Test_993,rust
Test_994,scab
Test_995,rust
Test_996,rust
Test_997,healthy
Test_998,rust
Test_999,rust
Test_1030,rust
Test_1031,healthy
Test_1032,scab
Test_1033,healthy
Test_1034,healthy
Test_1035,healthy
Test_1036,rust
Test_1037,healthy
Test_1038,healthy
Test_1039,rust
Test_1040,scab
Test_1041,scab
Test_1042,healthy
Test_1043,rust
Test_1044,rust
Test_1045,healthy
Test_1046,rust
Test_1047,rust
Test_1048,scab
Test_1049,rust
Test_1050,rust
Test_1051,scab
Test_1052,rust
Test_1053,healthy
Test_1054,rust
Test_1055,healthy
Test_1056,healthy
Test_1057,healthy
Test_1058,rust
Test_1059,healthy
Test_1060,healthy
Test_1061,healthy
Test_1062,healthy
Test_1063,rust
Test_1064,healthy
Test_1065,rust
Test_1066,healthy
Test_1067,healthy
Test_1068,healthy
Test_1069,rust
Test_1070,healthy
Test_1071,scab
Test_1072,healthy
Test_1073,scab
Test_1074,healthy
Test_1075,rust
Test_1076,rust
Test_1077,rust
Test_1078,healthy
Test_1079,rust
Test_1080,rust
Test_1081,healthy
Test_1082,scab
Test_1083,scab
Test_1084,rust
Test_1085,scab
Test_1086,rust
Test_1087,scab
Test_1088,rust
Test_1089,healthy
Test_1090,rust
Test_1091,rust
Test_1092,rust
Test_1093,scab
Test_1094,healthy
Test_1095,scab
Test_1096,rust
Test_1097,healthy
Test_1098,rust
Test_1099,rust
Test_1100,healthy
Test_1101,rust
Test_1102,rust
Test_1103,healthy
Test_1104,scab
Test_1105,scab
Test_1106,scab
Test_1107,rust
Test_1108,healthy
Test_1109,rust
Test_1110,healthy
Test_1111,scab
Test_1112,rust
Test_1113,rust
Test_1114,rust
Test_1115,healthy
Test_1116,rust
Test_1117,healthy
Test_1118,rust
Test_1119,scab
Test_1120,scab
Test_1121,scab
Test_1122,scab
Test_1123,rust
Test_1124,rust
Test_1125,healthy
Test_1126,healthy
Test_1127,rust
Test_1128,rust
Test_1129,scab
Test_1130,scab
Test_1131,rust
Test_1132,healthy
Test_1133,scab
Test_1134,rust
Test_1135,scab
Test_1136,rust
Test_1137,scab
Test_1138,scab
Test_1139,healthy
Test_1140,healthy
Test_1141,scab
Test_1142,scab
Test_1143,healthy
Test_1144,scab
Test_1145,rust
Test_1146,rust
Test_1147,rust
Test_1148,rust
Test_1149,healthy
Test_1150,healthy
Test_1151,rust
Test_1152,scab
Test_1153,rust
Test_1154,healthy
Test_1155,healthy
Test_1156,scab
Test_1157,rust
Test_1158,healthy
Test_1159,healthy
Test_1160,scab
Test_1161,scab
Test_1162,scab
Test_1163,healthy
Test_1164,healthy
Test_1165,rust
Test_1166,scab
Test_1167,rust
Test_1168,rust
Test_1169,scab
Test_1170,scab
Test_1171,scab
Test_1172,healthy
Test_1173,scab
Test_1174,rust
Test_1175,rust
Test_1176,scab
Test_1177,rust
Test_1178,rust
Test_1179,rust
Test_1180,healthy
Test_1181,healthy
Test_1182,healthy
Test_1183,scab
Test_1184,rust
Test_1185,scab
Test_1186,scab
Test_1187,rust
Test_1188,rust
Test_1189,scab
Test_1190,scab
Test_1191,healthy
Test_1192,scab
Test_1193,healthy
Test_1194,rust
Test_1195,scab
Test_1196,rust
Test_1197,rust
Test_1198,rust
Test_1199,scab
Test_1200,scab
Test_1201,rust
Test_1202,rust
Test_1203,healthy
Test_1204,scab
Test_1205,rust
Test_1206,rust
Test_1207,rust
Test_1208,scab
Test_1209,healthy
Test_1210,scab
Test_1211,scab
Test_1212,scab
Test_1213,scab
Test_1214,healthy
Test_1215,healthy
Test_1216,rust
Test_1217,scab
Test_1218,rust
Test_1219,healthy
Test_1220,scab
Test_1221,rust
Test_1222,scab
Test_1223,scab
Test_1224,scab
Test_1225,healthy
Test_1226,rust
Test_1227,scab
Test_1228,healthy
Test_1229,scab
Test_1230,rust
Test_1231,healthy
Test_1232,healthy
Test_1233,healthy
Test_1234,rust
Test_1235,healthy
Test_1236,rust
Test_1237,rust
Test_1238,rust
Test_1239,scab
Test_1240,rust
Test_1241,rust
Test_1242,rust
Test_1243,healthy
Test_1244,scab
Test_1245,scab
Test_1246,scab
Test_1247,rust
Test_1248,scab
Test_1249,healthy
Test_1250,healthy
Test_1251,rust
Test_1252,scab
Test_1253,healthy
Test_1254,rust
Test_1255,scab
Test_1256,scab
Test_1257,rust
Test_1258,scab
Test_1259,scab
Test_1260,healthy
Test_1261,rust
Test_1262,rust
Test_1263,rust
Test_1264,scab
Test_1265,scab
Test_1266,rust
Test_1267,scab
Test_1268,scab
Test_1269,rust
Test_1270,scab
Test_1271,healthy
Test_1272,scab
Test_1273,scab
Test_1274,rust
Test_1275,scab
Test_1276,scab
Test_1277,scab
Test_1278,healthy
Test_1279,scab
Test_1280,rust
Test_1281,scab
Test_1282,scab
Test_1283,scab
Test_1284,scab
Test_1285,rust
Test_1286,rust
Test_1287,rust
Test_1288,healthy
Test_1289,scab
Test_1290,scab
Test_1291,rust
Test_1292,healthy
Test_1293,rust
Test_1294,scab
Test_1295,rust
Test_1296,rust
Test_1297,rust
Test_1298,rust
Test_1299,healthy
Test_1300,healthy
Test_1301,rust
Test_1302,rust
Test_1303,healthy
Test_1304,rust
Test_1305,healthy
Test_1306,rust
Test_1307,scab
Test_1308,scab
Test_1309,scab
Test_1310,healthy
Test_1311,rust
Test_1312,scab
Test_1313,rust
Test_1314,healthy
Test_1315,rust
Test_1316,rust
Test_1317,scab
Test_1318,rust
Test_1319,rust
Test_1320,rust
Test_1321,healthy
Test_1322,healthy
Test_1323,rust
Test_1324,healthy
Test_1325,scab
Test_1326,healthy
Test_1327,healthy
Test_1328,rust
Test_1329,healthy
Test_1330,rust
Test_1331,scab
Test_1332,scab
Test_1333,healthy
Test_1334,scab
Test_1335,scab
Test_1336,scab
Test_1337,rust
Test_1338,rust
Test_1339,rust
Test_1340,rust
Test_1341,rust
Test_1342,scab
Test_1343,scab
Test_1344,rust
Test_1345,healthy
Test_1346,rust
Test_1347,rust
Test_1348,healthy
Test_1349,scab
Test_1350,healthy
Test_1351,healthy
Test_1352,healthy
Test_1353,rust
Test_1354,scab
Test_1355,rust
Test_1356,scab
Test_1357,scab
Test_1358,scab
Test_1359,rust
Test_1360,healthy
Test_1361,rust
Test_1362,scab
Test_1363,scab
Test_1364,scab
Test_1365,healthy
Test_1366,rust
Test_1367,healthy
Test_1368,scab
Test_1369,scab
Test_1370,rust
Test_1371,healthy
Test_1372,rust
Test_1373,scab
Test_1374,rust
Test_1375,rust
Test_1376,rust
Test_1377,healthy
Test_1378,healthy
Test_1379,rust
Test_1380,rust
Test_1381,scab
Test_1382,rust
Test_1383,scab
Test_1384,healthy
Test_1385,healthy
Test_1386,healthy
Test_1387,scab
Test_1388,scab
Test_1389,rust
Test_1390,healthy
Test_1391,rust
Test_1392,scab
Test_1393,healthy
Test_1394,scab
Test_1395,scab
Test_1396,rust
Test_1397,rust
Test_1398,rust
Test_1399,healthy
Test_1400,rust
Test_1401,rust
Test_1402,healthy
Test_1403,scab
Test_1404,healthy
Test_1405,rust
Test_1406,scab
Test_1407,scab
Test_1408,healthy
Test_1409,scab
Test_1410,healthy
Test_1411,rust
Test_1412,rust
Test_1413,scab
Test_1414,healthy
Test_1415,healthy
Test_1416,scab
Test_1417,scab
Test_1418,healthy
Test_1419,scab
Test_1420,rust
Test_1421,scab
Test_1422,healthy
Test_1423,healthy
Test_1424,rust
Test_1425,rust
Test_1426,healthy
Test_1427,rust
Test_1428,healthy
Test_1429,rust
Test_1430,scab
Test_1431,rust
Test_1432,rust
Test_1433,healthy
Test_1434,scab
Test_1435,scab
Test_1436,healthy
Test_1437,scab
Test_1438,rust
Test_1439,scab
Test_1440,healthy
Test_1441,healthy
Test_1442,scab
Test_1443,rust
Test_1444,rust
Test_1445,rust
Test_1446,rust
Test_1447,rust
Test_1448,scab
Test_1449,healthy
Test_1450,healthy
Test_1451,scab
Test_1452,scab
Test_1453,rust
Test_1454,rust
Test_1455,scab
Test_1456,rust
Test_1457,rust
Test_1458,scab
Test_1459,healthy
Test_1460,scab
Test_1461,rust
Test_1462,healthy
Test_1463,rust
Test_1464,scab
Test_1465,rust
Test_1466,healthy
Test_1467,rust
Test_1468,rust
Test_1469,scab
Test_1470,scab
Test_1471,scab
Test_1472,healthy
Test_1473,rust
Test_1474,scab
Test_1475,scab
Test_1476,scab
Test_1477,scab
Test_1478,healthy
Test_1479,rust
Test_1480,healthy
Test_1481,healthy
Test_1482,rust
Test_1483,scab
Test_1484,healthy
Test_1485,healthy
Test_1486,healthy
Test_1487,scab
Test_1488,healthy
Test_1489,healthy
Test_1490,rust
Test_1491,rust
Test_1492,rust
Test_1493,rust
Test_1494,healthy
Test_1495,healthy
Test_1496,rust
Test_1497,rust
Test_1498,rust
Test_1499,scab
Test_1500,healthy
Test_1501,scab
Test_1502,healthy
Test_1503,healthy
Test_1504,scab
Test_1505,scab
Test_1506,rust
Test_1507,scab
Test_1508,rust
Test_1509,rust
Test_1510,scab
Test_1511,rust
Test_1512,rust
Test_1513,rust
Test_1514,rust
Test_1515,scab
Test_1516,healthy
Test_1517,rust
Test_1518,scab
Test_1519,rust
Test_1520,rust
Test_1521,scab
Test_1522,scab
Test_1523,rust
Test_1524,healthy
Test_1525,healthy
Test_1526,scab
Test_1527,rust
Test_1528,scab
Test_1529,rust
Test_1530,rust
Test_1531,healthy
Test_1532,rust
Test_1533,rust
Test_1534,rust
Test_1535,healthy
Test_1536,rust
Test_1537,scab
Test_1538,healthy
Test_1539,healthy
Test_1540,healthy
Test_1541,healthy
Test_1542,healthy
Test_1543,scab
Test_1544,scab
Test_1545,scab
Test_1546,scab
Test_1547,rust
Test_1548,healthy
Test_1549,rust
Test_1550,scab
Test_1551,rust
Test_1552,rust
Test_1553,healthy
Test_1554,rust
Test_1555,healthy
Test_1556,scab
Test_1557,scab
Test_1558,scab
Test_1559,healthy
Test_1560,rust
Test_1561,healthy
Test_1562,scab
Test_1563,rust
Test_1564,healthy
Test_1565,healthy
Test_1566,scab
Test_1567,rust
Test_1568,healthy
Test_1569,healthy
Test_1570,rust
Test_1571,healthy
Test_1572,rust
Test_1573,scab
Test_1574,healthy
Test_1575,rust
Test_1576,scab
Test_1577,rust
Test_1578,rust
Test_1579,scab
Test_1580,rust
Test_1581,healthy
Test_1582,scab
Test_1583,healthy
Test_1584,scab
Test_1585,scab
Test_1586,healthy
Test_1587,healthy
Test_1588,healthy
Test_1589,rust
Test_1590,rust
Test_1591,rust
Test_1592,scab
Test_1593,rust
Test_1594,rust
Test_1595,rust
Test_1596,rust
Test_1597,rust
Test_1598,rust
Test_1599,rust
Test_1600,healthy
Test_1601,rust
Test_1602,scab
Test_1603,rust
Test_1604,scab
Test_1605,rust
Test_1606,healthy
Test_1607,rust
Test_1608,scab
Test_1609,scab
Test_1610,rust
Test_1611,healthy
Test_1612,healthy
Test_1613,scab
Test_1614,healthy
Test_1615,scab
Test_1616,healthy
Test_1617,healthy
Test_1618,healthy
Test_1619,scab
Test_1620,scab
Test_1621,scab
Test_1622,scab
Test_1623,rust
Test_1624,scab
Test_1625,healthy
Test_1626,rust
Test_1627,scab
Test_1628,healthy
Test_1629,scab
Test_1630,scab
Test_1631,rust
Test_1632,healthy
Test_1633,rust
Test_1634,rust
Test_1635,scab
Test_1636,scab
Test_1637,scab
Test_1638,scab
Test_1639,healthy
Test_1640,healthy
Test_1641,rust
Test_1642,rust
Test_1643,rust
Test_1644,healthy
